FID,CODI_ACCES_ESTACIO_LINIA,CODI_ACCES_ESTACIO,ID_ACCES,CODI_ACCES,NOM_ACCES,NUM_ASCENSORS,ID_TIPUS_ACCESSIBILITAT,NOM_TIPUS_ACCESSIBILITAT,CODI_ESTACIO_LINIA,CODI_ESTACIO,CODI_GRUP_ESTACIO,NOM_ESTACIO,ORDRE_ESTACIO,ID_LINIA,CODI_LINIA,NOM_LINIA,ORDRE_LINIA,DATA,GEOMETRY
ACCESSOS_EST_LINIA.100011101,100011101,11101,219,11101,Residència sanitària,1,1,Accessible,111,111,6660111,Hospital de Bellvitge,1,4,1,L1,1,2022-05-07,POINT (2.1066690928052068 41.34435669904031)
ACCESSOS_EST_LINIA.100011201,100011201,11201,220,11201,Rambla de la Marina / Avda. Granvia,1,1,Accessible,112,112,6660112,Bellvitge,2,4,1,L1,1,2022-05-07,POINT (2.1115154528942424 41.35089549772364)
ACCESSOS_EST_LINIA.100011202,100011202,11202,221,11202,Rambla de la Marina / Merca 2,0,3,No accessible,112,112,6660112,Bellvitge,2,4,1,L1,1,2022-05-07,POINT (2.1108418043280226 41.35075144720632)
ACCESSOS_EST_LINIA.100011211,100011211,11211,223,11211,Rambla de la Marina / Trav. Industrial,0,3,No accessible,112,112,6660112,Bellvitge,2,4,1,L1,1,2022-05-07,POINT (2.110940199167465 41.351420324574185)
ACCESSOS_EST_LINIA.100011212,100011212,11212,222,11212,Rambla de la Marina / Mercat Municipal,0,3,No accessible,112,112,6660112,Bellvitge,2,4,1,L1,1,2022-05-07,POINT (2.110483123470267 41.35123702229523)
ACCESSOS_EST_LINIA.100011301,100011301,11301,224,11301,Prat de la Riba,0,3,No accessible,113,113,6660113,Av. Carrilet,3,4,1,L1,1,2022-05-07,POINT (2.1024228956393722 41.359400721158295)
ACCESSOS_EST_LINIA.100011311,100011311,11311,225,11311,Avinguda Carrilet,1,1,Accessible,113,113,6660113,Av. Carrilet,3,4,1,L1,1,2022-05-07,POINT (2.1026678046332026 41.35799997470539)
ACCESSOS_EST_LINIA.100011401,100011401,11401,226,11401,Avinguda Can Serra,0,3,No accessible,114,114,6660114,Rambla Just Oliveras,4,4,1,L1,1,2022-05-07,POINT (2.099884244999859 41.36442392220162)
ACCESSOS_EST_LINIA.100011402,100011402,11402,227,11402,Rambla Just Oliveras,0,3,No accessible,114,114,6660114,Rambla Just Oliveras,4,4,1,L1,1,2022-05-07,POINT (2.1000181295355995 41.36352362942928)
ACCESSOS_EST_LINIA.100011403,100011403,11403,228,11403,Renfe,1,1,Accessible,114,114,6660114,Rambla Just Oliveras,4,4,1,L1,1,2022-05-07,POINT (2.1001537907418517 41.363993847124455)
ACCESSOS_EST_LINIA.100011501,100011501,11501,229,11501,Parc de les Planes,0,3,No accessible,115,115,6660115,Can Serra,5,4,1,L1,1,2022-05-07,POINT (2.1036034869413283 41.368062440863504)
ACCESSOS_EST_LINIA.100011502,100011502,11502,230,11502,Avinguda Can Serra,1,1,Accessible,115,115,6660115,Can Serra,5,4,1,L1,1,2022-05-07,POINT (2.103393034797958 41.367609047748324)
ACCESSOS_EST_LINIA.100011601,100011601,11601,231,11601,Avinguda Masnou,1,1,Accessible,116,116,6660116,Florida,6,4,1,L1,1,2022-05-07,POINT (2.1101198001719417 41.3684718848501)
ACCESSOS_EST_LINIA.100011602,100011602,11602,232,11602,Blocs Florida,0,3,No accessible,116,116,6660116,Florida,6,4,1,L1,1,2022-05-07,POINT (2.110131816040232 41.36817778265412)
ACCESSOS_EST_LINIA.100011711,100011711,11711,233,11711,Av. Catalunya,1,1,Accessible,117,117,6660117,Torrassa,7,4,1,L1,1,2022-05-07,POINT (2.1162009470409284 41.36858674069323)
ACCESSOS_EST_LINIA.100011712,100011712,11712,234,11712,Rosalía de Castro,0,3,No accessible,117,117,6660117,Torrassa,7,4,1,L1,1,2022-05-07,POINT (2.116832736177879 41.36809030931978)
ACCESSOS_EST_LINIA.100011801,100011801,11801,235,11801,Pont de la Torrassa,0,1,Accessible,118,118,6660118,Santa Eulàlia,8,4,1,L1,1,2022-05-07,POINT (2.1277569308975917 41.36843360778033)
ACCESSOS_EST_LINIA.100011811,100011811,11811,236,11811,Riera Blanca,0,3,No accessible,118,118,6660118,Santa Eulàlia,8,4,1,L1,1,2022-05-07,POINT (2.1302308954788196 41.36974254111025)
ACCESSOS_EST_LINIA.100011901,100011901,11901,237,11901,Riera de Tena,0,1,Accessible,119,119,6660119,Mercat Nou,9,4,1,L1,1,2022-05-07,POINT (2.1332361525006363 41.372528756737076)
ACCESSOS_EST_LINIA.100012001,100012001,12001,240,12001,Alcolea (escala mecànica),0,3,No accessible,120,120,6660120,Plaça de Sants,10,4,1,L1,1,2022-05-07,POINT (2.137076560320469 41.37545699679641)
ACCESSOS_EST_LINIA.100012002,100012002,12002,241,12002,Alcolea,0,3,No accessible,120,120,6660120,Plaça de Sants,10,4,1,L1,1,2022-05-07,POINT (2.1374256506132596 41.37543328311274)
ACCESSOS_EST_LINIA.100012003,100012003,12003,242,12003,Olzinelles,0,3,No accessible,120,120,6660120,Plaça de Sants,10,4,1,L1,1,2022-05-07,POINT (2.137156280344735 41.375292666247844)
ACCESSOS_EST_LINIA.100012011,100012011,12011,243,12011,Cros,0,3,No accessible,120,120,6660120,Plaça de Sants,10,4,1,L1,1,2022-05-07,POINT (2.138559625534182 41.37527086246283)
ACCESSOS_EST_LINIA.100012012,100012012,12012,326,12012,Riego,0,3,No accessible,120,120,6660120,Plaça de Sants,10,4,1,L1,1,2022-05-07,POINT (2.1385586184823078 41.37541164264586)
ACCESSOS_EST_LINIA.100012101,100012101,12101,244,12101,Consell de Cent / Mercat,1,3,No accessible,121,121,6660121,Hostafrancs,11,4,1,L1,1,2022-05-07,POINT (2.1437090237347274 41.37551150423378)
ACCESSOS_EST_LINIA.100012111,100012111,12111,245,12111,Hostafrancs,0,3,No accessible,121,121,6660121,Hostafrancs,11,4,1,L1,1,2022-05-07,POINT (2.144251846264405 41.3750817184101)
ACCESSOS_EST_LINIA.100012121,100012121,12121,246,12121,Moianès,0,3,No accessible,121,121,6660121,Hostafrancs,11,4,1,L1,1,2022-05-07,POINT (2.1422751889117535 41.37519656827486)
ACCESSOS_EST_LINIA.100012131,100012131,12131,345,12131,Consell de Cent,0,1,Accessible,121,121,6660121,Hostafrancs,11,4,1,L1,1,2022-05-07,POINT (2.1432509234657022 41.37539836725706)
ACCESSOS_EST_LINIA.100012201,100012201,12201,247,12201,Creu Coberta,0,3,No accessible,122,122,6660122,Espanya,12,4,1,L1,1,2022-05-07,POINT (2.1482912995412016 41.37526760303323)
ACCESSOS_EST_LINIA.100012202,100012202,12202,248,12202,Tarragona,0,3,No accessible,122,122,6660122,Espanya,12,4,1,L1,1,2022-05-07,POINT (2.149209902005212 41.375713915877334)
ACCESSOS_EST_LINIA.100012211,100012211,12211,249,12211,Exposició / Paral·lel,0,3,No accessible,122,122,6660122,Espanya,12,4,1,L1,1,2022-05-07,POINT (2.149816740423702 41.374421033232)
ACCESSOS_EST_LINIA.100012212,100012212,12212,250,12212,Exposició / Gran Via,0,3,No accessible,122,122,6660122,Espanya,12,4,1,L1,1,2022-05-07,POINT (2.149362535412975 41.37424543701833)
